id,name,team,1,total
2638,Alessandro Schöpf,Schalke 04,61,61
208,Lars Stindl,Borussia M.Gladbach,59,59
8171,Hannes Wolf,Borussia M.Gladbach,59,59
335,Leon Goretzka,Bayern Munich,52,52
427,Marco Höger,FC Cologne,51,51
135,Yuya Osako,Werder Bremen,48,48
249,Danny da Costa,Eintracht Frankfurt,47,47
269,Dominik Kohr,Eintracht Frankfurt,47,47
5235,Aymen Barkok,Eintracht Frankfurt,43,43
254,Steven Zuber,Eintracht Frankfurt,43,43
262,Leonardo Bittencourt,Werder Bremen,42,42
7785,Kingsley Ehizibue,FC Cologne,39,39
3603,Corentin Tolisso,Bayern Munich,38,38
5992,Marcus Thuram,Borussia M.Gladbach,31,31
3310,Alassane Pléa,Borussia M.Gladbach,31,31
307,Suat Serdar,Schalke 04,29,29
409,Philipp Klement,VfB Stuttgart,28,28
48,Jhon Córdoba,Hertha Berlin,27,27
82,Nadiem Amiri,Bayer Leverkusen,26,26
1236,Patrik Schick,Bayer Leverkusen,26,26
6098,Niclas Füllkrug,Werder Bremen,25,25
8117,Nick Woltemade,Werder Bremen,25,25
60,Christian Gentner,Union Berlin,24,24
7059,Benito Raman,Schalke 04,24,24
8812,Sasa Kalajdzic,VfB Stuttgart,23,23
6271,Ihlas Bebou,Hoffenheim,23,23
5230,Thomas Delaney,Borussia Dortmund,21,21
7107,Jean-Paul Boëtius,Mainz 05,21,21
118,Levin Öztunali,Mainz 05,21,21
8845,Hee-Chan Hwang,RasenBallsport Leipzig,20,20
350,Felix Klaus,Wolfsburg,19,19
420,Patrick Herrmann,Borussia M.Gladbach,19,19
8213,Paulo Otávio,Wolfsburg,19,19
213,Thorgan Hazard,Borussia Dortmund,18,18
155,Max Kruse,Union Berlin,18,18
6522,Cedric Teuchert,Union Berlin,18,18
8418,Jamal Musiala,Bayern Munich,17,17
6148,Michaël Cuisance,Bayern Munich,17,17
8793,Fabian Kunze,Arminia Bielefeld,16,16
8430,Chris Richards,Bayern Munich,16,16
8795,Jacob Laursen,Arminia Bielefeld,16,16
8796,Christian Gebauer,Arminia Bielefeld,16,16
7789,Dominick Drexler,FC Cologne,14,14
5294,Salih Özcan,FC Cologne,14,14
412,André Hahn,Augsburg,13,13
185,Wendell,Bayer Leverkusen,13,13
2655,Alfred Finnbogason,Augsburg,13,13
5242,Stefan Ilsanker,Eintracht Frankfurt,13,13
3300,Christopher Nkunku,RasenBallsport Leipzig,12,12
8787,Nathan de Medina,Arminia Bielefeld,12,12
435,Benjamin Henrichs,RasenBallsport Leipzig,12,12
5263,Lukas Kübler,Freiburg,11,11
5625,Kwon Chang-Hoon,Freiburg,11,11
140,Yannick Gerhardt,Wolfsburg,11,11
8810,Hamadi Al Ghaddioui,VfB Stuttgart,10,10
261,Julian Brandt,Borussia Dortmund,10,10
8811,Alkhaly Momo Cissé,VfB Stuttgart,10,10
319,Marco Reus,Borussia Dortmund,10,10
8148,Timo Becker,Schalke 04,10,10
7054,Steven Skrzybski,Schalke 04,10,10
3834,Ishak Belfodil,Hoffenheim,9,9
290,Mijat Gacinovic,Hoffenheim,9,9
176,Sven Schipplock,Arminia Bielefeld,8,8
8044,Joshua Zirkzee,Bayern Munich,7,7
8805,Deyovaisio Zeefuik,Hertha Berlin,7,7
241,Mathew Leckie,Hertha Berlin,7,7
5298,Arne Maier,Hertha Berlin,7,7
42,Julian Baumgartlinger,Bayer Leverkusen,4,4
5222,Joel Pohjanpalo,Bayer Leverkusen,4,4
8847,Niklas Tauer,Mainz 05,3,3
7197,Fredrik Jensen,Augsburg,3,3
543,Reece Oxford,Augsburg,3,3
7885,Joshua Mees,Union Berlin,3,3
7056,Niko Gießelmann,Union Berlin,3,3
7181,Issah Abass,Mainz 05,2,2
8083,Noah Katterbach,FC Cologne,1,1
5292,Manuel Gulde,Freiburg,1,1
79,Tobias Strobl,Augsburg,1,1
8846,Paul Nebel,Mainz 05,1,1
5265,Amir Abrashi,Freiburg,1,1
5659,Nordi Mukiele,RasenBallsport Leipzig,1,1
138,Frederik Sörensen,FC Cologne,1,1
359,Timothy Chandler,Eintracht Frankfurt,1,1
7026,Joshua Brenet,Hoffenheim,1,1
