id,name,team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,total
594,Romelu Lukaku,Inter,0.2519,0.5968,0.2186,0.5317,0.5873,-,0.0,0.0,0.0,0.0,0.1619,0.0342,0.0385,0.0922,0.4265,0.0,0.0,0.0681,3.0077
1496,Roberto Gagliardini,Inter,-,1.0148,0.1641,-,-,0.0445,0.0,0.0,0.2287,0.3984,-,0.0,0.0,0.7817,0.1139,0.2394,0.0,0.0,2.9855
7999,Hirving Lozano,Napoli,0.1143,0.0825,0.39,0.0,0.0221,0.2161,0.0,0.0365,0.1396,0.078,0.781,0.4259,0.0134,0.1537,0.395,0.0,0.1306,-,2.9787
3739,Soualiho Meité,Torino,0.4089,0.3159,0.1203,0.5937,0.0394,0.1862,0.0,0.4709,0.8066,0.0,0.0,0.0,0.0,0.0,-,-,-,-,2.9419
1098,Miguel Veloso,Verona,0.3787,0.2567,-,-,-,-,-,0.0648,0.6115,1.05,0.1757,0.0177,0.0,0.09,0.2826,0.0,-,-,2.9277
6517,Charalampos Lykogiannis,Cagliari,0.206,0.0308,0.1242,0.0969,0.4936,0.3892,0.5996,-,-,0.0,0.6472,0.029,0.0,0.0719,0.0387,-,0.0134,0.1101,2.8506
7939,Morten Thorsby,Sampdoria,0.0,0.1193,0.6206,0.4846,0.0,0.0794,0.0228,0.0931,0.4271,0.0,0.3984,-,0.1334,0.0709,0.0,0.13,0.1708,0.0784,2.8288
631,Ashley Young,Inter,0.1775,0.8642,0.0,-,-,0.0,0.0927,0.0,0.0,-,0.0445,0.0872,0.0385,0.7817,0.0395,0.1554,0.15,0.3784,2.8096
8838,Junior Messias,Crotone,0.3934,0.0,0.1179,0.0346,0.5379,0.0275,0.0576,0.0377,0.0,0.092,0.6173,0.0608,0.0523,0.0,0.0,0.106,0.0093,0.6446,2.7889
1542,Stefan Radu,Lazio,0.6063,0.1736,0.0,-,-,-,0.0847,0.0264,0.1701,0.0,0.0,0.143,0.0451,0.0732,0.0871,0.018,1.2069,0.1393,2.7737
1430,Milan Badelj,Genoa,1.013,0.0,0.0397,0.0,0.0346,0.1688,0.0,0.1943,0.6189,-,-,-,-,0.0,0.1181,0.0,0.1329,0.4504,2.7707
2371,Cristiano Ronaldo,Juventus,0.229,0.0372,-,-,0.6783,0.09,0.6449,-,0.0633,0.0265,0.1307,0.0966,0.0926,0.2432,0.2132,0.158,0.0459,-,2.7494
1377,Nikola Maksimovic,Napoli,-,0.2832,-,-,-,-,-,-,0.0,-,-,0.4662,0.2754,0.7865,0.8707,0.0465,-,-,2.7285
448,Ivan Perisic,Inter,0.1285,0.0,0.1641,0.5053,0.0515,0.0388,0.0,0.4949,0.1609,0.0731,0.116,-,0.0459,0.6017,0.1139,0.2081,0.0,-,2.7027
1204,Patric,Lazio,0.1999,0.4732,0.3924,0.1086,0.0212,0.1924,-,0.6457,0.1134,-,-,0.1701,0.0,0.1545,0.1809,0.0,0.0,0.0355,2.6878
3989,Salvatore Molina,Crotone,0.0,0.0,0.2535,0.0818,1.0133,-,-,-,0.1236,0.0236,0.6878,0.077,0.1711,0.0481,0.0586,0.1204,0.0,-,2.6588
7923,Pawel Dawidowicz,Verona,-,0.0,-,-,-,0.4751,0.0,0.0439,0.0,0.601,0.0436,0.5413,0.0,0.0,0.4911,0.0,0.4216,0.0316,2.6492
4937,Miha Zajc,Genoa,1.0789,0.0,-,0.0,0.6676,0.0339,0.4108,0.0702,0.0,-,-,-,-,0.0,0.0,0.2252,0.1329,0.0,2.6195
8911,Matteo Ricci,Spezia,0.5809,0.4273,0.0,0.27,-,0.1043,0.4481,0.0313,0.0955,0.1618,0.1164,0.0,0.0645,0.3168,-,-,-,-,2.6169
1592,João Pedro,Cagliari,0.0873,0.0,0.1431,0.0,0.1952,0.8546,0.1225,0.0,0.0,0.8729,0.0511,0.0151,0.0,0.0,0.1236,0.0389,0.0134,0.0814,2.5991
1229,Luis Muriel,Atalanta,0.9484,0.0,0.5956,0.0,-,0.0,0.0568,-,0.081,0.0426,0.0,0.1275,0.1279,0.0553,0.0,0.1323,0.162,0.1954,2.5248
8856,Razvan Marin,Cagliari,0.1187,0.0308,0.0,0.0,0.0164,0.0396,0.0,0.0151,0.7503,0.5066,0.6731,0.0,0.1127,0.0654,0.1236,0.0389,0.0222,0.0089,2.5223
1433,Federico Chiesa,Fiorentina,1.4281,0.9129,0.0906,-,-,-,-,-,-,-,-,-,-,0.0533,-,-,-,-,2.4849
4348,Tolgay Arslan,Udinese,0.2795,-,0.8668,0.0786,0.0176,0.0,0.0711,0.0,0.0147,-,0.1428,-,0.0,-,0.0469,0.9647,0.0,0.0,2.4827
5360,Weston McKennie,Juventus,0.2719,0.0212,-,-,0.3752,0.0,0.1454,-,0.4569,0.6608,0.0,0.0887,0.1076,0.2205,0.0,0.0,0.1238,-,2.472
8297,Alexis Saelemaekers,AC Milan,0.0,0.19,1.1163,0.4074,0.0,0.0509,0.1672,0.0,0.0318,0.1606,-,0.279,0.0401,0.0,-,-,-,0.0,2.4433
1972,Gaetano Letizia,Benevento,0.0969,0.3162,0.0927,0.3554,0.0,0.704,0.0,0.0207,0.0681,0.195,0.3299,0.0377,0.0782,0.1131,0.0,-,-,-,2.4079
1241,Pedro Pereira,Crotone,-,0.0,0.0335,0.0577,0.6002,0.0,0.0,0.0266,0.1236,0.0236,0.6878,0.0608,0.0997,0.0481,0.0171,0.0488,0.0093,0.5108,2.3476
8913,Emmanuel Gyasi,Spezia,0.5647,0.0,0.0339,0.0762,0.1764,0.0,0.4015,0.1228,0.0,0.0435,0.0897,0.5629,0.0216,0.1704,0.0,0.0,0.0825,0.0,2.3461
8870,Sam Lammers,Atalanta,0.0,0.0,0.429,0.096,0.4756,-,0.6285,0.5727,0.0995,0.0426,-,-,-,-,-,-,0.0,-,2.3439
3772,Maxime Lopez,Sassuolo,-,-,-,0.5265,0.1989,0.08,0.0,0.1634,0.229,0.0,0.1413,-,0.6869,-,0.0,-,0.0,0.2868,2.3128
