id,name,team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,total
9104,Juan Brunetta,Parma Calcio 1913,-,-,-,-,-,-,0,0,-,0,-,0,-,0,0,-,-,-,-,-,-,-,-,0,-,0,-,-,0
1476,Cristian Dell'Orco,Spezia,0,-,-,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,0,-,-,-,-,0
1546,Federico Mattiello,Spezia,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
6972,Federico Santander,Bologna,0,0,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
7932,Stefano Denswil,Bologna,-,0,0,-,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
9303,Dennis Man,Parma Calcio 1913,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0
9234,Daan Dierckx,Parma Calcio 1913,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,0
9140,Maxime Busi,Parma Calcio 1913,-,-,-,-,-,-,-,0,0,0,0,-,0,0,0,0,0,0,-,0,-,-,-,0,0,-,-,0,0
1340,Roberto Inglese,Parma Calcio 1913,0,-,-,-,-,0,0,0,-,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,0,0,-,-,0
1281,Giuseppe Pezzella,Parma Calcio 1913,0,-,0,0,0,0,0,0,-,-,-,0,-,-,-,0,-,0,0,0,-,0,0,0,0,0,0,0,0
8880,Matteo Tramoni,Cagliari,-,-,0,-,-,-,0,-,-,0,-,0,-,-,0,-,0,-,-,-,-,-,-,-,-,-,-,-,0
6982,Ivan Provedel,Spezia,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0
1334,Perparim Hetemaj,Benevento,0,0,0,0,-,-,-,0,0,0,0,0,0,-,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0
1320,Federico Barba,Benevento,-,0,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0
1317,Andrés Tello,Benevento,-,-,-,-,-,0,0,0,0,0,-,-,0,0,-,-,-,0,0,0,-,-,0,-,-,0,0,0,0
1601,Riccardo Marchizza,Spezia,-,-,0,-,-,-,0,0,-,0,0,0,-,0,0,0,0,0,0,-,-,-,0,-,0,0,0,0,0
308,Ricardo Rodríguez,Torino,-,-,0,0,0,0,0,-,0,0,0,-,0,0,0,-,0,-,0,-,-,-,-,0,-,-,-,-,0
1634,Alessandro Deiola,Spezia,0,0,-,0,-,-,-,0,0,0,-,0,0,0,0,0,-,0,-,-,-,-,-,-,-,-,-,-,0
6181,Luca Mora,Spezia,0,-,0,-,-,-,0,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
393,Douglas Costa,Juventus,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
1624,Fabio Depaoli,Benevento,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,0,0,0,0,0,0,-,-,-,0
1089,Juan Cuadrado,Juventus,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,0,0,0,0,-,-,-,0,0,-,-,0
1120,Mattia De Sciglio,Juventus,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
1244,Wojciech Szczesny,Juventus,0,0,-,0,-,0,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,-,0
2042,Lubomir Tupta,Verona,0,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
6130,Daniel Bessa,Verona,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,-,0
6132,Marco Silvestri,Verona,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6203,Eddie Salcedo,Verona,-,-,0,0,-,-,-,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,0,0,-,0
1391,Christian Maggio,Benevento,-,0,-,0,0,-,0,0,0,-,-,-,-,-,-,0,0,-,-,-,-,-,-,-,-,-,-,-,0
1800,Kamil Glik,Benevento,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,-,0
1165,Gastón Brugman,Parma Calcio 1913,0,0,0,0,0,0,-,-,-,0,0,-,0,-,-,-,0,0,0,0,0,-,0,-,0,0,0,0,0
9337,Valentin Antov,Bologna,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,0
557,Matteo Darmian,Parma Calcio 1913,0,0,0,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,0
8124,Andri Fannar Baldursson,Bologna,-,-,-,-,0,-,-,-,-,-,0,0,-,0,-,-,-,-,-,-,-,-,0,-,-,-,-,-,0
8154,Edoardo Vergani,Bologna,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
8942,Aaron Hickey,Bologna,-,0,0,0,0,0,-,0,0,0,-,-,-,-,-,0,0,-,-,-,-,-,0,-,-,-,-,-,0
9059,Simone Rabbi,Bologna,-,-,-,-,-,-,-,-,-,0,-,0,-,-,-,0,0,-,-,-,-,-,-,-,-,-,-,-,0
9123,Omar Khailoti,Bologna,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
9124,Mattia Pagliuca,Bologna,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
1296,Stefano Sturaro,Verona,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,-,0,0,0
3340,Bryan Dabo,Benevento,0,0,0,0,0,0,0,-,-,0,0,0,-,0,-,0,0,0,0,-,-,0,-,-,-,0,-,0,0
1370,Federico Ceccherini,Verona,-,-,-,0,0,0,0,0,0,0,-,0,0,0,0,0,0,-,-,0,-,-,-,-,0,0,0,0,0
8888,Giuseppe Di Serio,Benevento,-,-,-,-,0,-,-,-,-,0,-,0,0,0,0,0,0,0,0,-,0,-,-,-,-,-,-,0,0
8887,Christian Pastina,Benevento,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,0,-,-,-,-,-,-,-,-,0
8882,Daam Foulon,Benevento,0,0,0,0,0,0,0,-,-,0,-,0,0,0,0,0,0,-,-,0,0,0,0,0,0,-,0,0,0
8881,Lorenzo Montipò,Benevento,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6194,Lorenzo Del Pinto,Benevento,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,0
3925,Gabriele Moncini,Benevento,0,0,0,-,-,0,0,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0,-,0,-,-,0
1454,Alex Ferrari,Sampdoria,-,-,-,-,-,-,-,-,0,0,0,0,0,-,-,-,-,-,-,-,-,-,0,0,-,0,0,0,0
3536,Jean-Victor Makengo,Udinese,-,-,-,0,-,0,-,0,-,0,-,-,-,0,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0
1153,Ryder Matos,Udinese,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
8129,Riccardo Calafiori,Roma,-,-,-,-,-,-,-,-,-,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
9043,Steeve-Mike Eboa Ebongue,Genoa,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,0
9044,Alberto Paleari,Genoa,-,-,-,-,-,-,-,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
1567,Bruno Peres,Roma,-,0,-,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0
1609,Antonio Mirante,Roma,0,0,0,0,0,0,-,0,0,0,-,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
2107,Pau López,Roma,-,-,-,-,-,-,0,-,-,-,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6750,Gonzalo Villar,Roma,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0
6963,Justin Kluivert,Roma,0,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
7413,Ibañez,Roma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,0,0,0
9225,Antonio Cioffi,Napoli,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,0
2040,Paolo Ghiglione,Genoa,0,0,0,0,-,0,0,0,0,0,-,0,0,0,-,0,0,-,-,0,-,-,-,0,-,0,-,-,0
7924,Amir Rrahmani,Napoli,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,0,-,-,0,0,0,0,0,0,-,-,-,0
6125,Stanislav Lobotka,Napoli,0,0,0,0,-,-,-,0,0,0,-,0,-,0,0,-,-,0,-,-,0,0,-,0,-,-,-,-,0
3632,Kevin Malcuit,Napoli,-,-,0,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
1892,Alex Meret,Napoli,-,0,-,0,-,-,0,0,-,0,-,-,0,-,-,0,-,0,-,-,0,0,0,0,-,-,-,-,0
1792,Mário Rui,Napoli,-,-,-,0,0,-,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,-,-,0,0,0,-,0
1728,Fernando Llorente,Napoli,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,0
1387,Faouzi Ghoulam,Napoli,-,0,0,0,-,-,-,-,-,0,0,0,-,0,-,-,-,-,-,-,-,0,0,0,0,-,-,-,0
1377,Nikola Maksimovic,Napoli,-,0,-,-,-,-,-,-,0,-,-,0,0,0,0,0,-,0,0,0,0,0,0,0,-,0,0,-,0
7625,Manolo Portanova,Genoa,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,0,-,-,-,-,0
7411,Nicolo Rovella,Genoa,-,-,0,0,0,0,0,-,-,-,0,-,-,0,0,0,-,-,-,-,0,0,0,0,-,-,-,0,0
6212,Mattia Bani,Genoa,-,-,0,0,-,0,0,0,0,0,0,0,0,-,-,-,0,-,-,-,-,-,-,-,-,-,-,0,0
6021,Lukas Lerager,Genoa,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,0
4970,Luca Pellegrini,Genoa,-,0,-,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,0
628,Chris Smalling,Roma,-,-,-,-,-,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,-,-,-,-,0,0,-,-,0
1000,Federico Fazio,Roma,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,0,-,-,0
1168,Bryan Cristante,Roma,0,-,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0
1247,Juan Jesus,Roma,-,-,-,-,-,-,-,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,0
1252,Stephan El Shaarawy,Roma,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0
1509,Davide Santon,Roma,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
4939,Alessandro Bastoni,Inter,0,-,0,-,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0
4895,Andrea Pinamonti,Inter,-,-,-,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,-,-,-,-,-,-,0
1522,Andrea Ranocchia,Inter,-,-,-,-,0,0,-,0,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,0
1505,Samir Handanovic,Inter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0
1465,Stefano Sensi,Inter,0,0,0,-,-,-,-,-,0,-,0,0,0,-,0,-,-,-,0,0,-,-,-,-,-,-,-,-,0
1423,Matías Vecino,Inter,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0
1251,Radja Nainggolan,Inter,0,-,-,-,0,0,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
646,Christian Eriksen,Inter,0,0,-,0,0,0,-,-,0,0,0,-,-,-,-,0,-,-,-,0,-,0,0,0,0,0,0,-,0
631,Ashley Young,Inter,0,0,0,-,-,0,0,0,0,-,0,0,0,0,0,0,0,0,0,-,-,-,0,0,-,-,0,-,0
621,Aleksandar Kolarov,Inter,0,0,-,0,0,0,-,-,-,-,-,-,-,-,0,-,0,-,-,-,-,-,-,-,-,-,-,-,0
1376,Kalidou Koulibaly,Napoli,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,0,0,0,-,-,0,0,-,0,0,0,-,0
1375,Elseid Hysaj,Napoli,0,0,0,-,0,0,-,-,-,-,-,-,0,-,-,0,0,0,0,-,-,-,0,0,0,0,0,-,0
1246,Kostas Manolas,Napoli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,-,-,0,-,-,0,-,0
1354,Gianmarco Ferrari,Sassuolo,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,-,0
347,Kaan Ayhan,Sassuolo,0,0,0,0,0,0,0,0,-,0,0,-,-,0,-,0,0,0,-,-,-,0,-,-,0,0,-,-,0
257,Jeremy Toljan,Sassuolo,0,0,0,-,-,-,-,0,0,-,0,0,0,-,-,-,0,0,-,-,-,0,0,0,0,0,0,-,0
952,Gastón Ramírez,Sampdoria,0,0,0,0,0,0,0,0,0,-,0,0,0,0,-,-,0,0,0,0,-,0,0,0,0,0,0,-,0
1224,Vasco Regini,Sampdoria,-,-,0,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
1302,Emil Audero,Sampdoria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
475,Lucas Leiva,Lazio,0,0,0,0,0,0,-,0,0,0,0,-,-,-,0,-,0,0,0,0,0,0,0,0,0,0,0,-,0
1203,Wesley Hoedt,Lazio,-,-,-,0,0,0,0,0,-,0,0,0,0,0,-,0,-,0,-,-,-,0,-,0,0,-,-,-,0
1204,Patric,Lazio,0,0,0,0,0,0,-,0,0,-,-,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,-,0
1205,Senad Lulic,Lazio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,0,0,0,0,-,-,0
1206,Danilo Cataldi,Lazio,0,0,-,0,-,0,0,-,0,-,-,0,0,0,-,0,0,-,-,-,-,-,-,0,-,-,-,-,0
1207,Marco Parolo,Lazio,0,-,0,0,0,0,-,0,0,0,0,-,-,-,-,-,-,-,0,-,0,0,-,-,-,-,-,-,0
8953,Antonio Palumbo,Sampdoria,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
8309,Kristoffer Askildsen,Sampdoria,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,-,-,-,-,-,-,-,-,-,0
6464,Adrien Silva,Sampdoria,-,-,-,0,-,0,0,0,0,0,-,0,0,0,-,0,-,0,0,0,0,0,0,-,0,0,-,-,0
6211,Mehdi Leris,Sampdoria,0,-,0,0,0,0,0,-,-,0,-,0,-,0,0,0,0,-,-,-,-,0,-,-,-,-,0,-,0
2019,Federico Bonazzoli,Sampdoria,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0
2003,Antonio La Gumina,Sampdoria,-,-,-,-,-,-,0,-,-,0,-,0,0,-,0,0,-,-,-,-,-,-,-,0,-,-,-,-,0
542,Pedro Obiang,Sassuolo,0,0,0,0,-,0,0,0,0,0,-,0,0,0,0,0,0,-,0,0,0,0,-,0,0,0,0,-,0
1460,Andrea Consigli,Sassuolo,0,0,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0
505,David Ospina,Napoli,0,-,0,-,0,0,-,-,0,-,0,0,-,0,0,-,0,-,0,0,-,-,-,-,0,0,0,-,0
1464,Federico Peluso,Sassuolo,-,-,0,0,-,-,-,-,-,-,-,0,-,0,-,-,-,-,-,-,-,0,-,-,-,-,0,-,0
9046,Giuseppe Caso,Genoa,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
9262,Jérôme Onguéné,Genoa,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,-,-,0,-,-,-,-,0
1542,Stefan Radu,Lazio,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,0,0,-,0
1463,Francesco Acerbi,Lazio,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0
1374,José Reina,Lazio,-,-,-,-,0,0,0,0,-,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,-,0
9419,Bryan Reynolds,Roma,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0
1214,Thomas Strakosha,Lazio,0,0,0,0,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,0
8221,Brian Oddei,Sassuolo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,0,-,-,-,0,-,-,-,-,0
8034,Georgios Kyriakopoulos,Sassuolo,0,0,0,0,0,0,-,-,-,0,0,-,0,0,0,-,0,0,-,-,-,-,-,-,0,0,-,-,0
7950,Mert Müldür,Sassuolo,0,0,0,0,0,0,0,0,0,-,0,-,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,0
6312,Rogerio,Sassuolo,0,-,-,-,0,0,0,0,0,0,0,0,0,-,-,0,-,0,0,0,0,0,0,0,-,-,0,-,0
5195,Nicolás Schiappacase,Sassuolo,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
5056,Marlon Santos,Sassuolo,-,-,-,-,-,0,0,0,0,0,0,-,0,-,-,-,-,-,0,0,0,0,0,0,0,0,0,-,0
3893,Lukas Haraslin,Sassuolo,0,-,-,-,-,-,-,-,-,0,0,-,-,0,0,-,-,0,0,-,0,-,-,0,-,-,-,-,0
1480,Gianluca Pegolo,Sassuolo,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
1470,Federico Ricci,Sassuolo,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
1466,Francesco Magnanelli,Sassuolo,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,0,-,0,-,-,0,0,0,-,-,-,0,-,0
4959,Filippo Melegoni,Genoa,0,0,-,0,0,-,-,-,-,-,-,0,-,-,-,-,0,-,0,0,-,-,-,0,-,0,-,-,0
1998,Francesco Cassata,Genoa,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,0
1273,Mato Jajalo,Udinese,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
8922,Thomas Ouwejan,Udinese,0,0,0,0,0,0,-,-,-,-,-,-,-,-,0,-,0,-,-,-,-,0,0,-,-,-,-,-,0
703,Fikayo Tomori,AC Milan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,-,0,-,0,0,0,0
4903,Mamadou Coulibaly,Udinese,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
5226,Walace,Udinese,-,-,-,-,0,-,-,-,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6129,Nícolas,Udinese,-,-,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
6262,Jens Stryger Larsen,Udinese,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7000,Hidde ter Avest,Udinese,0,0,0,0,-,-,-,-,-,-,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
7095,Juan Musso,Udinese,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8487,Martin Palumbo,Udinese,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
8963,Nahuel Molina,Udinese,-,-,0,-,0,-,-,-,0,-,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1485,Andrea Masiello,Genoa,-,0,0,-,-,-,0,0,-,0,0,0,0,0,0,0,0,0,0,0,-,0,0,-,0,0,-,0,0
9334,Jayden Braaf,Udinese,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,0
8522,Matteo Lovato,Verona,0,0,0,0,0,0,0,-,0,0,0,0,-,0,-,0,0,-,0,-,0,0,0,0,0,-,-,0,0
8827,Kevin Rüegg,Verona,0,-,-,-,-,-,-,-,-,-,-,0,0,0,-,0,-,-,-,-,-,-,-,-,-,-,-,-,0
8831,Iyenoma Destiny Udogie,Verona,-,-,-,-,-,-,0,0,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0,0
9200,Philip Yeboah Ankrah,Verona,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
6177,Luiz Felipe,Lazio,-,-,-,-,-,0,0,-,-,0,-,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,0
7943,Igor Julio,Fiorentina,-,-,-,0,-,-,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,-,0,-,0,-,-,-,0
7927,Sofyan Amrabat,Fiorentina,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,0,-,-,0
1116,Gianluigi Donnarumma,AC Milan,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1295,Mario Mandzukic,AC Milan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,-,-,-,-,-,-,0
1416,Ciprian Tatarusanu,AC Milan,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
1487,Andrea Conti,AC Milan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,0,-,-,-,-,-,-,-,-,-,-,0
1431,Sebastien De Maio,Udinese,0,0,0,0,0,0,-,-,-,-,-,0,-,0,-,-,-,0,0,0,-,-,-,0,-,0,0,-,0
1624,Fabio Depaoli,Sampdoria,0,0,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,0
3821,Rolando Mandragora,Udinese,-,-,-,-,-,-,-,0,-,0,-,0,-,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,0
3951,Kevin Bonifazi,Udinese,-,-,-,-,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0
7923,Pawel Dawidowicz,Verona,-,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,-,0,0,0
7929,Alan Empereur,Verona,0,-,-,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
8007,Yildirim Mert Cetin,Verona,0,0,0,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,-,-,-,0
8035,Samuel Di Carmine,Verona,0,0,-,-,-,0,-,0,0,0,-,0,-,-,-,0,0,0,0,-,-,-,-,-,-,-,-,-,0
8478,Lorenzo Colombo,AC Milan,-,0,0,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,0
8163,Daniel Maldini,AC Milan,-,-,0,-,-,-,-,-,-,-,-,-,0,0,-,0,0,-,-,-,-,-,-,-,-,-,-,-,0
7958,Sandro Tonali,AC Milan,0,0,0,0,-,0,-,-,0,0,0,0,0,0,0,-,0,0,0,0,-,-,0,0,0,-,0,0,0
7919,Léo Duarte,AC Milan,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
6981,Ismael Bennacer,AC Milan,0,0,0,0,0,0,0,0,-,-,0,-,-,-,-,-,-,-,-,0,-,0,-,-,-,-,-,0,0
4920,Matteo Gabbia,AC Milan,0,0,0,-,-,-,0,-,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0
4699,Simon Kjaer,AC Milan,0,0,0,0,0,0,0,0,0,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,-,-,0,0
3739,Soualiho Meité,AC Milan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,0,0,0,0,0,0,0,0,0
2495,Mateo Musacchio,AC Milan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,0
7085,Tòfol Montiel,Fiorentina,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,0,-,0
6977,Pietro Terracciano,Fiorentina,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0
6191,Lorenzo Venuti,Fiorentina,0,-,-,-,0,-,0,-,-,-,0,0,0,0,0,0,0,0,-,0,0,0,0,-,0,-,0,0,0
9344,Viktor Kovalenko,Atalanta,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0
9233,Joakim Maehle,Atalanta,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0
9189,Emmanuel Gyabuaa,Atalanta,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
8872,Matteo Ruggeri,Atalanta,-,-,-,-,-,-,0,-,0,-,-,-,-,0,-,-,-,-,-,0,0,-,-,-,-,-,0,-,0
