id,name,team,1,2,3,total
5609,Yves Bissouma,Brighton,0.028,0.0278,-,0.0558
1687,Harry Maguire,Manchester United,0.0145,0.041,-,0.0555
7726,Ezri Konsa Ngoyo,Aston Villa,0.0523,0.0,-,0.0523
1740,Paul Pogba,Manchester United,0.0518,0.0,-,0.0518
8864,Matthew Cash,Aston Villa,0.0497,0.0,-,0.0497
5595,Daniel James,Manchester United,0.0481,-,-,0.0481
5656,Nicolas Pepe,Arsenal,0.0,0.0464,0.0,0.0464
1750,Ainsley Maitland-Niles,Arsenal,0.0,-,0.0462,0.0462
3422,João Moutinho,Wolverhampton Wanderers,0.0,0.0,0.0452,0.0452
8716,Luke Ayling,Leeds,0.0,0.0,0.0449,0.0449
6042,Jan Bednarek,Southampton,0.0,0.0,0.0444,0.0444
7709,John Fleck,Sheffield United,0.0438,0.0,-,0.0438
839,Shane Long,Southampton,0.0,0.0434,-,0.0434
5553,Declan Rice,West Ham,0.0,0.0408,0.0,0.0408
7077,Denis Odoi,Fulham,0.0205,0.0195,0.0,0.04
239,Pascal Groß,Brighton,0.0,-,0.039,0.039
7703,John Egan,Sheffield United,0.039,0.0,-,0.039
461,Matt Ritchie,Newcastle United,-,-,0.0366,0.0366
910,Harrison Reed,Fulham,0.0,0.0361,-,0.0361
8719,Kalvin Phillips,Leeds,0.0359,0.0,0.0,0.0359
87,Joelinton,Newcastle United,0.031,0.0,0.0,0.031
6044,Charlie Taylor,Burnley,0.0,0.0289,-,0.0289
3389,Benjamin Mendy,Manchester City,0.0289,0.0,-,0.0289
8757,Romaine Sawyers,West Bromwich Albion,0.0,0.0,0.0288,0.0288
4391,Darnell Furlong,West Bromwich Albion,0.0284,0.0,0.0,0.0284
1379,Allan,Everton,0.0,0.0139,0.0141,0.028
6818,James Maddison,Leicester,0.0,0.0,0.027,0.027
8456,Nathan Tella,Southampton,-,0.0241,0.0,0.0241
101,Allan Saint-Maximin,Newcastle United,0.0235,0.0,-,0.0235
1678,Michy Batshuayi,Crystal Palace,-,0.0231,0.0,0.0231
1304,Moise Kean,Everton,0.0,0.0223,-,0.0223
4866,Aboubakar Kamara,Fulham,0.0207,0.0,0.0,0.0207
343,Pierre-Emile Højbjerg,Tottenham,0.0,0.0,0.0206,0.0206
8067,Reece James,Chelsea,0.0198,0.0,0.0,0.0198
6051,Dale Stephens,Burnley,-,0.0196,-,0.0196
605,Jordan Henderson,Liverpool,0.0191,0.0,-,0.0191
585,Seamus Coleman,Everton,0.0184,0.0,0.0,0.0184
1737,Matt Phillips,West Bromwich Albion,-,0.0,0.0182,0.0182
592,Ross Barkley,Chelsea,0.0175,0.0,-,0.0175
229,Thiago Alcántara,Liverpool,-,0.0171,-,0.0171
697,Nemanja Matic,Manchester United,-,0.0166,-,0.0166
6441,Ferrán Torres,Manchester City,0.0,0.0156,-,0.0156
549,Timothy Fosu-Mensah,Manchester United,0.0154,-,-,0.0154
6369,Ethan Ampadu,Sheffield United,-,0.014,0.0,0.014
6521,Yerry Mina,Everton,0.0125,0.0,0.0,0.0125
589,James McCarthy,Crystal Palace,0.0,0.0,0.0123,0.0123
681,César Azpilicueta,Chelsea,0.0,-,0.012,0.012
6835,Tom Cairney,Fulham,0.0,-,0.0115,0.0115
1760,Arthur Masuaku,West Ham,-,0.0113,0.0,0.0113
6062,Isaac Hayden,Newcastle United,0.0,0.0107,0.0,0.0107
766,Jamaal Lascelles,Newcastle United,0.0,0.0087,0.0,0.0087
6850,Willy Boly,Wolverhampton Wanderers,0.0,0.0083,0.0,0.0083
2254,Mateo Kovacic,Chelsea,-,0.0,0.0069,0.0069
8227,Oskar Buur,Wolverhampton Wanderers,0.0,-,-,0.0
8040,Marvelous Nakamba,Aston Villa,-,0.0,-,0.0
7236,Leander Dendoncker,Wolverhampton Wanderers,0.0,0.0,-,0.0
8351,Ki-Jana Hoever,Wolverhampton Wanderers,-,-,0.0,0.0
6163,Nélson Semedo,Wolverhampton Wanderers,-,-,0.0,0.0
6856,Rúben Vinagre,Wolverhampton Wanderers,-,0.0,0.0,0.0
8777,Vitinha,Wolverhampton Wanderers,0.0,-,0.0,0.0
6851,Conor Coady,Wolverhampton Wanderers,0.0,0.0,0.0,0.0
6849,Rui Patrício,Wolverhampton Wanderers,0.0,0.0,0.0,0.0
3288,Thiago Silva,Chelsea,-,-,0.0,0.0
1676,David Luiz,Arsenal,-,0.0,0.0,0.0
5061,Kepa,Chelsea,0.0,0.0,-,0.0
5708,Fernando Marçal,Wolverhampton Wanderers,0.0,0.0,-,0.0
703,Fikayo Tomori,Chelsea,-,0.0,-,0.0
1719,Javier Manquillo,Newcastle United,0.0,0.0,0.0,0.0
8941,Jacob Ramsey,Aston Villa,-,0.0,-,0.0
500,Alex Iwobi,Everton,-,0.0,0.0,0.0
8704,Marek Rodák,Fulham,0.0,-,-,0.0
7184,Tim Ream,Fulham,0.0,-,0.0,0.0
8756,Dara O'Shea,West Bromwich Albion,0.0,0.0,0.0,0.0
533,Mark Noble,West Ham,0.0,-,0.0,0.0
534,Aaron Cresswell,West Ham,0.0,0.0,0.0,0.0
5973,Kenny Tete,Fulham,-,0.0,0.0,0.0
706,Lukasz Fabianski,West Ham,0.0,0.0,0.0,0.0
6063,Jacob Murphy,Newcastle United,-,-,0.0,0.0
1208,Felipe Anderson,West Ham,0.0,0.0,-,0.0
751,N'Golo Kanté,Chelsea,0.0,0.0,0.0,0.0
688,Ruben Loftus-Cheek,Chelsea,0.0,-,-,0.0
2310,Alphonse Areola,Fulham,-,0.0,0.0,0.0
1389,Jorginho,Chelsea,0.0,0.0,-,0.0
512,Scott Dann,Crystal Palace,0.0,-,-,0.0
748,Wes Morgan,Leicester,-,0.0,-,0.0
8721,Jamie Shackleton,Leeds,0.0,-,-,0.0
708,Federico Fernández,Newcastle United,0.0,0.0,0.0,0.0
2190,Vicente Guaita,Crystal Palace,0.0,0.0,0.0,0.0
8717,Pascal Struijk,Leeds,0.0,-,-,0.0
5549,Luka Milivojevic,Crystal Palace,0.0,0.0,-,0.0
8715,Illan Meslier,Leeds,0.0,0.0,0.0,0.0
695,Bertrand Traoré,Aston Villa,-,0.0,-,0.0
6027,Jairo Riedewald,Crystal Palace,-,-,0.0,0.0
2164,Pablo Hernández,Leeds,0.0,-,-,0.0
8214,Tyrick Mitchell,Crystal Palace,0.0,0.0,0.0,0.0
510,Joel Ward,Crystal Palace,0.0,0.0,0.0,0.0
884,Matt Targett,Aston Villa,0.0,0.0,-,0.0
5603,Aaron Ramsdale,Sheffield United,0.0,0.0,0.0,0.0
1053,Keinan Davis,Aston Villa,0.0,-,-,0.0
4401,Emiliano Martinez,Aston Villa,0.0,0.0,-,0.0
485,Mamadou Sakho,Crystal Palace,-,0.0,0.0,0.0
8905,Conor Townsend,West Bromwich Albion,-,-,0.0,0.0
200,Andreas Christensen,Chelsea,0.0,0.0,0.0,0.0
7710,Oliver Norwood,Sheffield United,0.0,-,0.0,0.0
502,Olivier Giroud,Chelsea,-,-,0.0,0.0
745,Kasper Schmeichel,Leicester,0.0,0.0,0.0,0.0
624,Willy Caballero,Chelsea,-,-,0.0,0.0
7705,Jack O'Connell,Sheffield United,0.0,0.0,-,0.0
7704,Chris Basham,Sheffield United,0.0,0.0,0.0,0.0
780,Karl Darlow,Newcastle United,0.0,0.0,0.0,0.0
1683,Ryan Fraser,Newcastle United,-,0.0,-,0.0
3304,Maxime Le Marchand,Fulham,-,-,0.0,0.0
1299,Mario Lemina,Fulham,-,0.0,-,0.0
492,Héctor Bellerín,Arsenal,0.0,0.0,0.0,0.0
7078,Sean Longstaff,Newcastle United,0.0,-,-,0.0
6817,Fred,Manchester United,-,0.0,-,0.0
639,Toby Alderweireld,Tottenham,0.0,-,-,0.0
1013,Sam Field,West Bromwich Albion,-,0.0,0.0,0.0
5584,Aaron Wan-Bissaka,Manchester United,-,0.0,-,0.0
772,Moussa Sissoko,Tottenham,0.0,-,-,0.0
971,Harry Winks,Tottenham,0.0,0.0,0.0,0.0
1739,Eric Bailly,Manchester United,-,0.0,-,0.0
978,Sam Johnstone,West Bromwich Albion,0.0,0.0,0.0,0.0
1006,Luke Shaw,Manchester United,0.0,0.0,-,0.0
1749,Rob Holding,Arsenal,0.0,0.0,0.0,0.0
573,Odion Ighalo,Manchester United,0.0,-,-,0.0
5962,Tanguy NDombele Alvaro,Tottenham,0.0,0.0,0.0,0.0
6665,Curtis Jones,Liverpool,0.0,-,-,0.0
546,David de Gea,Manchester United,0.0,0.0,-,0.0
545,Kieran Gibbs,West Bromwich Albion,0.0,0.0,-,0.0
5545,Wilfred Ndidi,Leicester,0.0,0.0,-,0.0
835,Ryan Bertrand,Southampton,0.0,0.0,0.0,0.0
1785,Nampalys Mendy,Leicester,0.0,0.0,0.0,0.0
8045,Eric Garcia,Manchester City,-,0.0,-,0.0
8239,Takumi Minamino,Liverpool,-,0.0,0.0,0.0
6054,Ederson,Manchester City,0.0,0.0,-,0.0
6504,Michael Obafemi,Southampton,-,-,0.0,0.0
181,Bernd Leno,Arsenal,0.0,0.0,0.0,0.0
807,Jonny Evans,Leicester,-,-,0.0,0.0
606,Christian Benteke,Crystal Palace,-,-,0.0,0.0
842,Oriol Romeu,Southampton,0.0,0.0,0.0,0.0
586,John Stones,Manchester City,0.0,-,-,0.0
885,Kyle Walker-Peters,Southampton,0.0,0.0,0.0,0.0
342,Sead Kolasinac,Arsenal,-,0.0,-,0.0
635,Alex McCarthy,Southampton,0.0,0.0,0.0,0.0
111,Jannik Vestergaard,Southampton,0.0,-,0.0,0.0
3420,Fabinho,Liverpool,0.0,0.0,0.0,0.0
8224,William Smallbone,Southampton,0.0,0.0,-,0.0
661,Josh Onomah,Fulham,0.0,0.0,-,0.0
620,Kelechi Iheanacho,Leicester,-,-,0.0,0.0
714,Gylfi Sigurdsson,Everton,0.0,0.0,0.0,0.0
5562,Rekeem Harper,West Bromwich Albion,0.0,-,-,0.0
3203,Issa Diop,West Ham,0.0,0.0,-,0.0
7382,Dan Burn,Brighton,-,0.0,-,0.0
7298,Ben White,Brighton,0.0,0.0,0.0,0.0
7691,Jamal Lewis,Newcastle United,0.0,0.0,0.0,0.0
741,Jordan Pickford,Everton,0.0,0.0,0.0,0.0
6424,Ben Johnson,West Ham,-,-,0.0,0.0
2385,Mat Ryan,Brighton,0.0,0.0,0.0,0.0
486,Adam Lallana,Brighton,0.0,0.0,0.0,0.0
749,Christian Fuchs,Leicester,-,-,0.0,0.0
332,Joel Matip,Liverpool,0.0,-,-,0.0
669,Ashley Westwood,Burnley,0.0,0.0,-,0.0
753,Marc Albrighton,Leicester,0.0,0.0,-,0.0
6891,Ryan Fredericks,West Ham,0.0,0.0,0.0,0.0
6892,Fabián Balbuena,West Ham,-,-,0.0,0.0
6756,Dwight McNeil,Burnley,0.0,0.0,-,0.0
489,James Milner,Liverpool,-,0.0,0.0,0.0
8089,Kieran Tierney,Arsenal,0.0,-,0.0,0.0
5552,Nick Pope,Burnley,0.0,0.0,-,0.0
1747,Kevin Long,Burnley,0.0,0.0,-,0.0
4490,Semi Ajayi,West Bromwich Albion,0.0,0.0,0.0,0.0
987,Joseph Gomez,Liverpool,0.0,-,0.0,0.0
1257,Alisson,Liverpool,0.0,0.0,0.0,0.0
759,Daniel Amartey,Leicester,-,-,0.0,0.0
637,Hugo Lloris,Tottenham,0.0,0.0,0.0,0.0
1042,Tom Davies,Everton,0.0,-,0.0,0.0
